id,created_at,updated_at,created_by,updated_by,name,sku,quantity,item_price,total_price,promotional_item_price,total_promotional_price,status,product_id
47,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Kiện,TRC4-M902-2,25,25000,625000,,,ACTIVE,27
48,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Lốc,TRC5-Đ440-1,1,30000,30000,,,ACTIVE,28
49,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Kiện,TRC5-Đ440-2,25,25000,625000,,,ACTIVE,28
50,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Lốc,TRC5-M181-1,1,30000,30000,,,ACTIVE,29
51,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Kiện,TRC5-M181-2,25,25000,625000,,,ACTIVE,29
52,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Lốc,TRC6-Đ110-1,1,30000,30000,,,ACTIVE,30
53,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Kiện,TRC6-Đ110-2,25,25000,625000,,,ACTIVE,30
54,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Lốc,TRC6-M954-1,1,30000,30000,,,ACTIVE,31
55,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Kiện,TRC6-M954-2,25,25000,625000,,,ACTIVE,31
56,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Lốc,TRC7-M253-1,1,30000,30000,,,ACTIVE,32
57,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Kiện,TRC7-M253-2,25,25000,625000,,,ACTIVE,32
58,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Lốc,TRĐ1-6-7CK267-1,1,40000,40000,,,ACTIVE,33
59,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Kiện,TRĐ1-6-7CK267-2,25,32000,800000,,,ACTIVE,33
60,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Lốc,TRĐ7-1-2CK948-1,1,35000,35000,,,ACTIVE,34
61,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Kiện,TRĐ7-1-2CK948-2,25,30000,750000,,,ACTIVE,34
62,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Lốc,TRĐ8-1-1CK155-1,1,35000,35000,,,ACTIVE,35
63,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Kiện,TRĐ8-1-1CK155-2,25,30000,750000,,,ACTIVE,35
64,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Lốc,TRĐ9-8-CK468-1,1,35000,35000,,,ACTIVE,36
65,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Kiện,TRĐ9-8-CK468-2,25,30000,750000,,,ACTIVE,36
66,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Lốc,LGT1-4527-1,50,520,26000,,,ACTIVE,37
67,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Thùng,LGT1-4527-2,1000,400,400000,,,ACTIVE,37
68,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Lốc,LGT1-6533-1,50,590,29500,,,ACTIVE,38
69,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Thùng,LGT1-6533-2,1000,450,450000,,,ACTIVE,38
70,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Lốc,LGT2-9754-1,50,850,42500,,,ACTIVE,39
71,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Thùng,LGT2-9754-2,1000,650,650000,,,ACTIVE,39
72,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Lốc,LGT3-1O372-1,25,1000,25000,,,ACTIVE,40
73,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Thùng,LGT3-1O372-2,500,750,375000,,,ACTIVE,40
74,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Lốc,LGT4-1460-1,25,1080,27000,,,ACTIVE,41
75,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Thùng,LGT4-1460-2,500,830,415000,,,ACTIVE,41
76,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Lốc,LGT4-1110-1,25,1100,27500,,,ACTIVE,42
77,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Thùng,LGT4-1110-2,500,850,425000,,,ACTIVE,42
78,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Lốc,LGT6-2480-1,25,1235,30875,,,ACTIVE,43
79,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Thùng,LGT6-2480-2,500,950,475000,,,ACTIVE,43
80,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Lốc,LGK2-9DW453-1,25,1500,37500,,,ACTIVE,44
81,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Thùng,LGK2-9DW453-2,1000,1000,1000000,,,ACTIVE,44
82,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Lốc,LGK3-1DW723-1,25,1800,45000,,,ACTIVE,45
83,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Thùng,LGK3-1DW723-2,1000,1250,1250000,,,ACTIVE,45
84,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Lốc,LGK4-1DW480-1,25,2250,56250,,,ACTIVE,46
85,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Thùng,LGK4-1DW480-2,1000,1500,1500000,,,ACTIVE,46
86,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Lốc,LGK2-8RW674-1,50,2700,135000,,,ACTIVE,47
87,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Thùng,LGK2-8RW674-2,500,1800,900000,,,ACTIVE,47
88,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Lốc,LGK3-1RW348-1,25,2550,63750,,,ACTIVE,48
89,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Thùng,LGK3-1RW348-2,500,1950,975000,,,ACTIVE,48
90,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Lốc,LGK4-1RW546-1,25,3500,87500,,,ACTIVE,49
91,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Thùng,LGK4-1RW546-2,500,2300,1150000,,,ACTIVE,49
92,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Lốc,NLG9-PĐØCN-V943-1,50,500,25000,,,ACTIVE,50
93,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Thùng,NLG9-PĐØCN-V943-2,1000,300,300000,,,ACTIVE,50
94,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Lốc,NLG9-PTØCN423-1,50,450,22500,,,ACTIVE,51
95,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Thùng,NLG9-PTØCN423-2,1000,300,300000,,,ACTIVE,51
96,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Lốc,NLG9-PĐØCN-T298-1,50,450,22500,,,ACTIVE,52
97,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Thùng,NLG9-PĐØCN-T298-2,1000,300,300000,,,ACTIVE,52
98,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Lốc,NLG111-PØC369-1,50,365,18250,,,ACTIVE,53
99,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Thùng,NLG111-PØC369-2,1000,280,280000,,,ACTIVE,53
100,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Lốc,NLG1112-PØB401-1,100,300,30000,,,ACTIVE,54
101,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Thùng,NLG1112-PØB401-2,2000,200,400000,,,ACTIVE,54
102,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Lốc,NLG111-PTØCN899-1,50,450,22500,,,ACTIVE,55
103,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Thùng,NLG111-PTØCN899-2,1000,300,300000,,,ACTIVE,55
104,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Lốc,NLG111-PĐØCN-T952-1,50,450,22500,,,ACTIVE,56
105,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Thùng,NLG111-PĐØCN-T952-2,1000,300,300000,,,ACTIVE,56
106,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Lốc,NGFCCLG1-Ø891-1,50,585,29250,,,ACTIVE,57
107,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Thùng,NGFCCLG1-Ø891-2,1000,450,450000,,,ACTIVE,57
108,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Lốc,MCCLN116-1,100,520,52000,,,ACTIVE,58
109,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Thùng,MCCLN116-2,2000,400,800000,,,ACTIVE,58
110,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Lốc,MCCLN914-1,100,520,52000,,,ACTIVE,59
111,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Thùng,MCCLN914-2,2000,400,800000,,,ACTIVE,59
112,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Hộp,OĐLGUNL6-1777-1,1,120000,120000,,,ACTIVE,60
113,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Kiện,OĐLGUNL6-1777-2,5,100000,500000,,,ACTIVE,60
114,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Lốc,DBMFB8-Ø284-1,50,1950,97500,,,ACTIVE,61
115,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Thùng,DBMFB8-Ø284-2,600,1500,900000,,,ACTIVE,61
116,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Lốc,DBMFB9-Ø712-1,50,2340,117000,,,ACTIVE,62
117,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Thùng,DBMFB9-Ø712-2,800,1800,1440000,,,ACTIVE,62
118,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Lốc,DBMFB1-Ø979-1,50,3250,162500,,,ACTIVE,63
119,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Thùng,DBMFB1-Ø979-2,600,2500,1500000,,,ACTIVE,63
120,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Lốc,DBMOFB6-1463-1,50,1885,94250,,,ACTIVE,64
121,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Thùng,DBMOFB6-1463-2,500,1450,725000,,,ACTIVE,64
122,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Lốc,DBMOFB1-2199-1,50,4810,240500,,,ACTIVE,65
123,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Thùng,DBMOFB1-2199-2,600,3700,2220000,,,ACTIVE,65
124,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Lốc,DGOFB6-1413-1,50,2015,100750,,,ACTIVE,66
125,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Thùng,DGOFB6-1413-2,500,1550,775000,,,ACTIVE,66
126,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Lốc,DGTFB8I-ØC830-1,50,2300,115000,,,ACTIVE,67
127,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Thùng,DGTFB8I-ØC830-2,800,1700,1360000,,,ACTIVE,67
128,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Lốc,DGTFB9I-ØC182-1,50,2730,136500,,,ACTIVE,68
129,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Thùng,DGTFB9I-ØC182-2,800,2100,1680000,,,ACTIVE,68
130,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Lốc,DGTØC331-1,50,750,37500,,,ACTIVE,69
131,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Thùng,DGTØC331-2,2000,550,1100000,,,ACTIVE,69
132,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Lốc,DGBØC803-1,50,470,23500,,,ACTIVE,70
133,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Thùng,DGBØC803-2,2000,330,660000,,,ACTIVE,70
134,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Lốc,DGHVØC378-1,20,500,10000,,,ACTIVE,71
135,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Thùng,DGHVØC378-2,2000,410,820000,,,ACTIVE,71
136,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Lốc,DGBØC229-1,50,850,42500,,,ACTIVE,72
137,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Thùng,DGBØC229-2,2000,650,1300000,,,ACTIVE,72
138,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Lốc,DGFC7-Ø926-1,50,1200,60000,,,ACTIVE,73
139,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Thùng,DGFC7-Ø926-2,1000,900,900000,,,ACTIVE,73
140,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Lốc,CGFB3219-1,50,2200,110000,,,ACTIVE,74
141,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Thùng,CGFB3219-2,600,1700,1020000,,,ACTIVE,74
142,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Lốc,TGFB8637-1,50,2860,143000,,,ACTIVE,75
143,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Thùng,TGFB8637-2,600,2200,1320000,,,ACTIVE,75
144,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Lốc,TGK1+NP710-1,50,2300,115000,,,ACTIVE,76
145,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Thùng,TGK1+NP710-2,500,1720,860000,,,ACTIVE,76
146,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Lốc,TGK1+NP286-1,50,2300,115000,,,ACTIVE,77
147,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Thùng,TGK1+NP286-2,500,1720,860000,,,ACTIVE,77
148,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Lốc,TGK7+NP970-1,50,2100,105000,,,ACTIVE,78
149,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Thùng,TGK7+NP970-2,500,1610,805000,,,ACTIVE,78
150,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Lốc,TGK7+NP859-1,50,2100,105000,,,ACTIVE,79
151,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Thùng,TGK7+NP859-2,500,1610,805000,,,ACTIVE,79
152,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Lốc,TGK5+NGK930-1,50,4950,247500,,,ACTIVE,80
153,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Thùng,TGK5+NGK930-2,500,3795,1897500,,,ACTIVE,80
154,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Lốc,TGK3+NGK831-1,50,4400,220000,,,ACTIVE,81
155,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Thùng,TGK3+NGK831-2,500,3380,1690000,,,ACTIVE,81
156,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Lốc,TGT1-5+NP818-1,100,1200,120000,,,ACTIVE,82
157,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Thùng,TGT1-5+NP818-2,2000,950,1900000,,,ACTIVE,82
158,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Lốc,TGT2-7+NP993-1,100,1300,130000,,,ACTIVE,83
159,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Thùng,TGT2-7+NP993-2,2000,1000,2000000,,,ACTIVE,83
160,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Lốc,TGT2-8+NP970-1,200,1300,260000,,,ACTIVE,84
161,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Thùng,TGT2-8+NP970-2,1000,1000,1000000,,,ACTIVE,84
162,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Lốc,TGT2-8+NP703-1,200,1300,260000,,,ACTIVE,85
163,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Thùng,TGT2-8+NP703-2,1000,1000,1000000,,,ACTIVE,85
164,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Lốc,TGT2+NGFC791-1,200,1560,312000,,,ACTIVE,86
165,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Thùng,TGT2+NGFC791-2,1000,1200,1200000,,,ACTIVE,86
166,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Lốc,TGT3-1+NP631-1,50,1800,90000,,,ACTIVE,87
167,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Thùng,TGT3-1+NP631-2,1000,1300,1300000,,,ACTIVE,87
168,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Lốc,TGT5-1+NP126-1,50,1850,92500,,,ACTIVE,88
169,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Thùng,TGT5-1+NP126-2,1000,1350,1350000,,,ACTIVE,88
170,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Lốc,TGT5+NGFC277-1,50,2150,107500,,,ACTIVE,89
171,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Thùng,TGT5+NGFC277-2,1000,1650,1650000,,,ACTIVE,89
172,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Lốc,TGT7-2+NP542-1,50,2200,110000,,,ACTIVE,90
173,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Thùng,TGT7-2+NP542-2,1000,1650,1650000,,,ACTIVE,90
174,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Lốc,TGT1-3+NP601-1,50,2400,120000,,,ACTIVE,91
175,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Thùng,TGT1-3+NP601-2,1000,1850,1850000,,,ACTIVE,91
176,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Lốc,TGT1+NGFC672-1,50,2730,136500,,,ACTIVE,92
177,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Thùng,TGT1+NGFC672-2,1000,2100,2100000,,,ACTIVE,92
178,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Lốc,KN0NCTGT2T1-Ø361-1,50,600,30000,,,ACTIVE,93
179,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Thùng,KN0NCTGT2T1-Ø361-2,600,450,270000,,,ACTIVE,93
180,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Lốc,KN2NCTGT2T1-Ø651-1,50,600,30000,,,ACTIVE,94
181,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Thùng,KN2NCTGT2T1-Ø651-2,600,450,270000,,,ACTIVE,94
182,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Lốc,OHGØ-MT777-1,50,300,15000,,,ACTIVE,95
183,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Thùng,OHGØ-MT777-2,5000,200,1000000,,,ACTIVE,95
184,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Gói,OHGTØ-BM239-1,250,330,82500,,,ACTIVE,96
185,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Thùng,OHGTØ-BM239-2,3000,220,660000,,,ACTIVE,96
186,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Lốc,OHGØ-MT978-1,30,330,9900,,,ACTIVE,97
187,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Thùng,OHGØ-MT978-2,3000,220,660000,,,ACTIVE,97
188,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Gói,OHGTØ-BM364-1,250,380,95000,,,ACTIVE,98
189,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Thùng,OHGTØ-BM364-2,2000,250,500000,,,ACTIVE,98
190,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Lốc,OHGØ-MT999-1,15,525,7875,,,ACTIVE,99
191,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Thùng,OHGØ-MT999-2,1500,350,525000,,,ACTIVE,99
192,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Gói,OHGTØ-BM466-1,250,620,155000,,,ACTIVE,100
193,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Thùng,OHGTØ-BM466-2,1000,420,420000,,,ACTIVE,100
194,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Lốc,OHGØ-MK109-1,50,350,17500,,,ACTIVE,101
195,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Thùng,OHGØ-MK109-2,5000,220,1100000,,,ACTIVE,101
196,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Lốc,OHGØ-MK598-1,30,345,10350,,,ACTIVE,102
197,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Thùng,OHGØ-MK598-2,3000,250,750000,,,ACTIVE,102
198,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Lốc,OHGØ-SĐT211-1,50,350,17500,,,ACTIVE,103
199,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Thùng,OHGØ-SĐT211-2,5000,220,1100000,,,ACTIVE,103
200,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Lốc,OHGØ-SXT806-1,50,350,17500,,,ACTIVE,104
201,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Thùng,OHGØ-SXT806-2,5000,220,1100000,,,ACTIVE,104
202,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Lốc,OHGØ-SVT936-1,50,350,17500,,,ACTIVE,105
203,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Thùng,OHGØ-SVT936-2,5000,220,1100000,,,ACTIVE,105
204,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Lốc,OHGØ-MĐ585-1,50,350,17500,,,ACTIVE,106
205,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Thùng,OHGØ-MĐ585-2,5000,220,1100000,,,ACTIVE,106
206,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Lốc,OHGØ-VCT615-1,30,345,10350,,,ACTIVE,107
207,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Thùng,OHGØ-VCT615-2,3000,230,690000,,,ACTIVE,107
208,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Lốc,OHGØ-SXT121-1,30,345,10350,,,ACTIVE,108
209,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Thùng,OHGØ-SXT121-2,3000,250,750000,,,ACTIVE,108
210,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Lốc,OHGØ-SVT961-1,30,345,10350,,,ACTIVE,109
211,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Thùng,OHGØ-SVT961-2,3000,250,750000,,,ACTIVE,109
212,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Lốc,OHGØ-SĐT528-1,30,345,10350,,,ACTIVE,110
213,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Thùng,OHGØ-SĐT528-2,3000,250,750000,,,ACTIVE,110
214,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Lốc,OHGØ-VCT165-1,50,350,17500,,,ACTIVE,111
215,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Thùng,OHGØ-VCT165-2,5000,220,1100000,,,ACTIVE,111
216,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Lốc,OHNDĐMĐ470-1,1,100000,100000,,,ACTIVE,112
217,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Kiện,OHNDĐMĐ470-2,5,85000,425000,,,ACTIVE,112
218,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Lốc,OHNTP1BMB352-1,1,80000,80000,,,ACTIVE,113
219,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Kiện,OHNTP1BMB352-2,5,60000,300000,,,ACTIVE,113
220,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Lốc,OHNTP6BMB614-1,1,80000,80000,,,ACTIVE,114
221,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Kiện,OHNTP6BMB614-2,5,60000,300000,,,ACTIVE,114
222,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Lốc,KGFC3-1582-1,100,650,65000,,,ACTIVE,115
223,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Thùng,KGFC3-1582-2,2000,500,1000000,,,ACTIVE,115
224,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Lốc,KGFC5-1421-1,100,1300,130000,,,ACTIVE,116
225,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Thùng,KGFC5-1421-2,1200,1000,1200000,,,ACTIVE,116
226,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Lốc,KGFC5-351-1,100,1430,143000,,,ACTIVE,117
227,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Thùng,KGFC5-351-2,1200,1100,1320000,,,ACTIVE,117
228,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Lốc,KGFC8-2250-1,50,1820,91000,,,ACTIVE,118
229,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Thùng,KGFC8-2250-2,900,1400,1260000,,,ACTIVE,118
230,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Lốc,KGKFD5-1328-1,100,1300,130000,,,ACTIVE,119
231,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Thùng,KGKFD5-1328-2,1200,1000,1200000,,,ACTIVE,119
232,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Lốc,KGK1393-1,100,1690,169000,,,ACTIVE,120
233,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Thùng,KGK1393-2,500,1300,650000,,,ACTIVE,120
234,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Lốc,KGC8787-1,100,2500,250000,,,ACTIVE,121
